Date,Video,Bat,Treatment,MW_absent,Treatment_coded,Signal_start,Landing,Search_time,Attempt,Success,Night
10-Oct-19,15-52-13,A,Non-overlapping,0,3,1292,2711,14.19,1,0,5
10-Oct-19,15-53-24,A,Overlapping,0,2,1167,5242,40.75,1,0,5
10-Oct-19,16-00-07,A,Ambient,0,1,553,834,2.81,1,1,5
11-Oct-19,16-33-56,A,Ambient,0,1,922,1309,3.87,1,1,6
11-Oct-19,16-41-50,A,Non-overlapping,0,3,888,2986,20.98,1,0,6
11-Oct-19,16-43-01,A,Non-overlapping,0,3,1158,2210,10.52,1,1,6
11-Oct-19,16-43-56,A,Ambient,0,1,713,1024,3.11,1,0,6
11-Oct-19,16-44-48,A,Overlapping,0,2,940,3553,26.13,1,1,6
11-Oct-19,16-46-07,A,Non-overlapping,0,3,832,1015,1.83,1,0,6
11-Oct-19,16-47-26,A,Ambient,0,1,707,988,2.81,1,0,6
11-Oct-19,16-48-56,A,Non-overlapping,0,3,735,1830,10.95,1,0,6
11-Oct-19,16-49-49,A,Ambient,0,1,698,994,2.96,1,1,6
11-Oct-19,16-50-49,A,Overlapping,0,2,1085,5633,45.48,1,0,6
11-Oct-19,16-52-26,A,Ambient,0,1,836,1099,2.63,1,1,6
11-Oct-19,16-53-22,A,Non-overlapping,0,3,1344,2391,10.47,1,1,6
11-Oct-19,16-54-24,A,Non-overlapping,0,3,1092,1136,0.44,1,0,6
11-Oct-19,16-56-16,A,Overlapping,0,2,753,1936,11.83,1,1,6
11-Oct-19,16-57-16,A,Ambient,0,1,567,864,2.97,1,1,6
12-Oct-19,16-05-26,A,Ambient,0,1,555,912,3.57,1,1,7
12-Oct-19,16-19-07,A,Non-overlapping,0,3,1473,2745,12.72,1,0,7
12-Oct-19,16-20-25,A,Ambient,0,1,413,745,3.32,1,1,7
12-Oct-19,16-22-55,A,Non-overlapping,0,3,1269,2888,16.19,1,0,7
12-Oct-19,16-24-16,A,Ambient,0,1,642,899,2.57,1,1,7
12-Oct-19,16-25-20,A,Overlapping,0,2,1181,3047,18.66,1,0,7
12-Oct-19,16-26-28,A,Ambient,0,1,996,1342,3.46,1,1,7
12-Oct-19,16-27-25,A,Non-overlapping,0,3,1293,1603,3.1,1,0,7
12-Oct-19,16-28-59,A,Overlapping,0,2,1294,2293,9.99,1,0,7
12-Oct-19,16-31-53,A,Overlapping,0,2,1283,2341,10.58,1,1,7
12-Oct-19,16-32-49,A,Overlapping,0,2,595,2740,21.45,1,1,7
12-Oct-19,16-34-31,A,Non-overlapping,0,3,1325,2120,7.95,1,0,7
12-Oct-19,16-37-36,A,Ambient,0,1,2340,3192,8.52,1,1,7
13-Oct-19,18-26-08,A,Ambient,0,1,428,735,3.07,1,1,8
13-Oct-19,18-29-53,A,Overlapping,0,2,1487,2108,6.21,1,1,8
13-Oct-19,18-30-57,A,Ambient,0,1,830,1216,3.86,1,1,8
13-Oct-19,18-32-15,A,Overlapping,1,2,1263,1439,1.76,1,1,8
13-Oct-19,18-33-21,A,Non-overlapping,0,3,1263,2472,12.09,1,1,8
13-Oct-19,18-34-21,A,Overlapping,0,2,1257,3127,18.7,1,0,8
13-Oct-19,18-35-49,A,Non-overlapping,0,3,712,2286,15.74,1,0,8
13-Oct-19,18-38-55,A,Ambient,0,1,549,936,3.87,1,1,8
13-Oct-19,18-39-33,A,Ambient,1,1,752,1238,4.86,1,1,8
13-Oct-19,18-40-37,A,Ambient,0,1,887,1241,3.54,1,1,8
13-Oct-19,18-41-23,A,Overlapping,1,2,1288,4033,27.45,1,1,8
13-Oct-19,18-42-55,A,Non-overlapping,0,3,1255,1581,3.26,1,0,8
13-Oct-19,18-44-50,A,Overlapping,0,2,1274,2072,7.98,1,0,8
13-Oct-19,18-45-31,A,Ambient,0,1,1270,1964,6.94,1,1,8
14-Oct-19,17-40-46,A,Ambient,0,1,946,1055,1.09,1,1,9
14-Oct-19,17-44-09,A,Overlapping,0,2,1288,3097,18.09,1,0,9
14-Oct-19,17-45-37,A,Ambient,0,1,574,1016,4.42,1,1,9
14-Oct-19,17-46-38,A,Non-overlapping,1,3,1192,4548,33.56,1,1,9
14-Oct-19,17-48-12,A,Ambient,0,1,1051,1315,2.64,1,1,9
14-Oct-19,17-51-02,A,Non-overlapping,1,3,1212,4509,32.97,1,1,9
14-Oct-19,17-54-37,A,Ambient,0,1,953,1175,2.22,1,1,9
14-Oct-19,17-55-26,A,Overlapping,0,2,1232,2638,14.06,1,0,9
14-Oct-19,17-57-31,A,Overlapping,1,2,1224,1799,5.75,1,1,9
14-Oct-19,17-58-18,A,Non-overlapping,0,3,1158,4521,33.63,1,1,9
14-Oct-19,17-59-36,A,Overlapping,0,2,951,3006,20.55,1,0,9
14-Oct-19,18-02-47,A,Ambient,0,1,881,1125,2.44,1,1,9
15-Oct-19,18-26-11,A,Ambient,0,1,1174,1493,3.19,1,1,10
15-Oct-19,18-29-09,A,Overlapping,0,2,1251,2294,10.43,1,0,10
15-Oct-19,18-30-18,A,Non-overlapping,1,3,1297,2101,8.04,1,0,10
15-Oct-19,18-31-29,A,Ambient,0,1,696,1057,3.61,1,1,10
15-Oct-19,18-32-18,A,Overlapping,0,2,1258,2686,14.28,1,1,10
15-Oct-19,18-33-35,A,Overlapping,1,2,1161,1851,6.9,1,1,10
15-Oct-19,18-34-24,A,Non-overlapping,0,3,1292,4234,29.42,1,0,10
15-Oct-19,18-35-42,A,Ambient,0,1,583,887,3.04,1,1,10
15-Oct-19,18-36-20,A,Overlapping,0,2,1324,2289,9.65,1,0,10
15-Oct-19,18-39-26,A,Ambient,0,1,924,1232,3.08,1,0,10
15-Oct-19,18-40-32,A,Non-overlapping,0,3,1175,2582,14.07,1,1,10
15-Oct-19,18-42-07,A,Overlapping,0,2,1373,1697,3.24,1,0,10
15-Oct-19,18-43-46,A,Non-overlapping,0,3,1284,2004,7.2,1,0,10
15-Oct-19,18-44-53,A,Ambient,0,1,809,1110,3.01,1,1,10
6-Oct-19,18-05-11,B,Ambient,0,1,356,645,2.89,1,1,1
6-Oct-19,18-11-59,B,Non-overlapping,0,3,1522,5103,35.81,1,0,1
6-Oct-19,18-13-28,B,Ambient,0,1,828,973,1.45,1,1,1
6-Oct-19,18-19-16,B,Ambient,0,1,343,679,3.36,1,1,1
6-Oct-19,18-20-15,B,Ambient,0,1,268,580,3.12,1,1,1
6-Oct-19,18-21-09,B,Non-overlapping,0,3,1219,3236,20.17,1,0,1
6-Oct-19,18-27-32,B,Ambient,0,1,855,1318,4.63,1,1,1
7-Oct-19,16-05-14,B,Ambient,0,1,276,504,2.28,1,1,2
7-Oct-19,16-06-44,B,Ambient,0,1,409,722,3.13,1,1,2
7-Oct-19,16-14-17,B,Overlapping,0,2,1358,2392,10.34,1,0,2
7-Oct-19,16-15-23,B,Ambient,0,1,340,704,3.64,1,1,2
7-Oct-19,16-16-13,B,Ambient,0,1,394,971,5.77,1,1,2
7-Oct-19,16-18-32,B,Overlapping,0,2,1350,4242,28.92,1,0,2
7-Oct-19,16-20-28,B,Ambient,0,1,192,397,2.05,1,0,2
7-Oct-19,16-21-21,B,Overlapping,0,2,1548,2621,10.73,1,0,2
7-Oct-19,16-22-23,B,Ambient,1,1,685,825,1.4,1,0,2
7-Oct-19,16-23-27,B,Overlapping,1,2,1247,1680,4.33,1,0,2
7-Oct-19,16-24-28,B,Ambient,0,1,359,686,3.27,1,1,2
8-Oct-19,16-02-13,B,Ambient,0,1,1258,1521,2.63,1,1,3
8-Oct-19,16-03-51,B,Non-overlapping,0,3,1317,2132,8.15,1,1,3
8-Oct-19,16-04-54,B,Ambient,0,1,891,1352,4.61,1,1,3
8-Oct-19,16-06-41,B,Non-overlapping,0,3,1266,2084,8.18,1,0,3
8-Oct-19,16-07-27,B,Overlapping,0,2,1364,2682,13.18,1,0,3
8-Oct-19,16-08-30,B,Ambient,0,1,617,883,2.66,1,1,3
8-Oct-19,16-09-20,B,Non-overlapping,0,3,1301,1821,5.2,1,0,3
8-Oct-19,16-11-00,B,Overlapping,1,2,1431,2622,11.91,1,1,3
8-Oct-19,16-12-11,B,Ambient,0,1,679,1125,4.46,1,1,3
8-Oct-19,16-13-07,B,Non-overlapping,0,3,1307,1849,5.42,1,0,3
8-Oct-19,16-14-10,B,Non-overlapping,0,3,1085,1953,8.68,1,1,3
8-Oct-19,16-15-18,B,Overlapping,0,2,1228,4538,33.1,1,1,3
8-Oct-19,16-16-47,B,Non-overlapping,0,3,1292,2609,13.17,1,1,3
8-Oct-19,16-17-57,B,Overlapping,0,2,1295,3245,19.5,1,0,3
8-Oct-19,16-19-12,B,Ambient,0,1,858,1187,3.29,1,1,3
9-Oct-19,15-51-00,B,Ambient,0,1,1204,1475,2.71,1,1,4
9-Oct-19,15-56-36,B,Non-overlapping,0,3,1296,1911,6.15,1,0,4
9-Oct-19,15-57-36,B,Overlapping,0,2,1251,2184,9.33,1,0,4
9-Oct-19,15-58-34,B,Non-overlapping,0,3,1379,3498,21.19,1,0,4
9-Oct-19,15-59-40,B,Ambient,0,1,675,1044,3.69,1,1,4
9-Oct-19,16-00-26,B,Non-overlapping,0,3,1319,2071,7.52,1,1,4
9-Oct-19,16-01-35,B,Overlapping,0,2,1271,2335,10.64,1,0,4
9-Oct-19,16-02-54,B,Non-overlapping,0,3,1275,1690,4.15,1,0,4
9-Oct-19,16-03-57,B,Overlapping,0,2,1348,2021,6.73,1,0,4
9-Oct-19,16-05-00,B,Non-overlapping,0,3,1329,2467,11.38,1,1,4
9-Oct-19,16-06-11,B,Ambient,0,1,965,1290,3.25,1,1,4
9-Oct-19,16-07-20,B,Overlapping,0,2,1175,3424,22.49,1,0,4
9-Oct-19,16-08-35,B,Ambient,0,1,745,1172,4.27,1,1,4
9-Oct-19,16-09-28,B,Overlapping,0,2,1274,4008,27.34,1,0,4
9-Oct-19,16-10-47,B,Ambient,0,1,888,1247,3.59,1,1,4
10-Oct-19,15-11-22,B,Ambient,0,1,987,1311,3.24,1,1,5
10-Oct-19,15-12-46,B,Non-overlapping,0,3,1211,2779,15.68,1,0,5
10-Oct-19,15-14-02,B,Ambient,0,1,521,921,4,1,1,5
10-Oct-19,15-15-20,B,Overlapping,0,2,1299,2813,15.14,1,0,5
10-Oct-19,15-16-05,B,Non-overlapping,0,3,1260,2516,12.56,1,0,5
10-Oct-19,15-17-16,B,Ambient,0,1,688,923,2.35,1,1,5
10-Oct-19,15-18-14,B,Overlapping,0,2,1269,2316,10.47,1,0,5
10-Oct-19,15-19-31,B,Ambient,0,1,1062,1291,2.29,1,1,5
10-Oct-19,15-20-38,B,Non-overlapping,0,3,1268,1652,3.84,1,0,5
10-Oct-19,15-22-23,B,Overlapping,0,2,1175,1924,7.49,1,0,5
10-Oct-19,15-23-36,B,Non-overlapping,0,3,1182,3445,22.63,1,0,5
10-Oct-19,15-26-58,B,Non-overlapping,0,3,828,2991,21.63,1,0,5
10-Oct-19,15-28-07,B,Non-overlapping,0,3,1165,4795,36.3,1,1,5
10-Oct-19,15-29-51,B,Ambient,0,1,707,1121,4.14,1,1,5
11-Oct-19,16-06-40,B,Ambient,0,1,667,1435,7.68,1,1,6
11-Oct-19,16-12-21,B,Non-overlapping,0,3,1368,2978,16.1,1,0,6
11-Oct-19,16-13-51,B,Non-overlapping,0,3,1320,3375,20.55,1,0,6
11-Oct-19,16-15-08,B,Ambient,0,1,865,1148,2.83,1,1,6
11-Oct-19,16-16-09,B,Overlapping,0,2,1027,2084,10.57,1,1,6
11-Oct-19,16-17-14,B,Non-overlapping,0,3,1324,4168,28.44,1,0,6
11-Oct-19,16-19-07,B,Ambient,0,1,881,1324,4.43,1,1,6
11-Oct-19,16-20-15,B,Non-overlapping,0,3,871,2577,17.06,1,1,6
11-Oct-19,16-21-33,B,Ambient,0,1,720,1160,4.4,1,1,6
11-Oct-19,16-23-38,B,Overlapping,0,2,1337,5294,39.57,1,0,6
11-Oct-19,16-25-07,B,Ambient,0,1,793,1228,4.35,1,1,6
11-Oct-19,16-26-15,B,Non-overlapping,0,3,876,3427,25.51,1,1,6
11-Oct-19,16-27-26,B,Overlapping,0,2,1276,5607,43.31,1,0,6
11-Oct-19,16-29-38,B,Overlapping,0,2,1292,4685,33.93,1,1,6
11-Oct-19,16-31-23,B,Ambient,0,1,636,987,3.51,1,1,6
12-Oct-19,15-42-10,B,Ambient,0,1,993,1371,3.78,1,1,7
12-Oct-19,15-45-16,B,Non-overlapping,0,3,1285,1827,5.42,1,1,7
12-Oct-19,15-46-22,B,Ambient,0,1,906,1118,2.12,1,1,7
12-Oct-19,15-47-44,B,Overlapping,0,2,1303,2978,16.75,1,0,7
12-Oct-19,15-49-15,B,Non-overlapping,0,3,1350,3094,17.44,1,1,7
12-Oct-19,15-50-29,B,Ambient,0,1,632,977,3.45,1,1,7
12-Oct-19,15-51-48,B,Overlapping,0,2,1327,2604,12.77,1,0,7
12-Oct-19,15-52-57,B,Ambient,0,1,740,1121,3.81,1,1,7
12-Oct-19,15-54-04,B,Non-overlapping,0,3,1203,1945,7.42,1,1,7
12-Oct-19,15-54-53,B,Overlapping,0,2,1291,4523,32.32,1,1,7
12-Oct-19,15-56-27,B,Non-overlapping,0,3,1246,2455,12.09,1,0,7
12-Oct-19,15-58-04,B,Overlapping,1,2,1522,2939,14.17,1,0,7
12-Oct-19,15-59-19,B,Non-overlapping,0,3,1239,2586,13.47,1,0,7
12-Oct-19,16-00-39,B,Overlapping,0,2,1255,1894,6.39,1,1,7
12-Oct-19,16-01-43,B,Ambient,0,1,307,2905,25.98,1,1,7
13-Oct-19,17-57-30,B,Ambient,0,1,1049,1529,4.8,1,1,8
13-Oct-19,18-01-46,B,Overlapping,0,2,1383,3948,25.65,1,1,8
13-Oct-19,18-03-17,B,Ambient,0,1,661,1077,4.16,1,1,8
13-Oct-19,18-04-39,B,Overlapping,1,2,1299,3683,23.84,1,0,8
13-Oct-19,18-05-58,B,Non-overlapping,0,3,1420,2959,15.39,1,1,8
13-Oct-19,18-07-07,B,Overlapping,0,2,1354,1732,3.78,1,0,8
13-Oct-19,18-08-16,B,Non-overlapping,0,3,1225,2954,17.29,1,1,8
13-Oct-19,18-13-28,B,Ambient,0,1,746,2377,16.31,1,1,8
13-Oct-19,18-14-38,B,Ambient,1,1,758,3232,24.74,1,1,8
13-Oct-19,18-16-15,B,Ambient,0,1,587,1307,7.2,1,1,8
13-Oct-19,18-19-01,B,Non-overlapping,0,3,1305,1923,6.18,1,1,8
13-Oct-19,18-19-53,B,Overlapping,0,2,1251,3282,20.31,1,0,8
13-Oct-19,18-22-19,B,Ambient,0,1,855,4224,33.69,1,1,8
14-Oct-19,17-02-32,B,Ambient,0,1,623,855,2.32,1,1,9
14-Oct-19,17-14-18,B,Ambient,0,1,768,2639,18.71,1,0,9
14-Oct-19,17-19-55,B,Ambient,0,1,1095,1613,5.18,1,1,9
14-Oct-19,17-20-59,B,Overlapping,0,2,1391,5419,40.28,1,0,9
14-Oct-19,17-23-16,B,Non-overlapping,1,3,1291,4586,32.95,1,0,9
14-Oct-19,17-24-51,B,Non-overlapping,0,3,1234,1650,4.16,1,0,9
14-Oct-19,17-25-45,B,Ambient,0,1,2449,3037,5.88,1,1,9
14-Oct-19,17-27-34,B,Overlapping,0,2,1305,2674,13.69,1,0,9
14-Oct-19,17-31-15,B,Non-overlapping,0,3,1188,1723,5.35,1,0,9
14-Oct-19,17-32-03,B,Overlapping,0,2,1195,1574,3.79,1,1,9
14-Oct-19,17-32-58,B,Non-overlapping,0,3,1325,1735,4.1,1,0,9
14-Oct-19,17-34-30,B,Ambient,0,1,832,2804,19.72,1,1,9
15-Oct-19,17-58-56,B,Ambient,0,1,1659,1886,2.27,1,1,10
15-Oct-19,18-03-04,B,Overlapping,0,2,1334,3395,20.61,1,0,10
15-Oct-19,18-04-54,B,Non-overlapping,1,3,1280,1790,5.1,1,0,10
15-Oct-19,18-06-43,B,Ambient,0,1,946,1291,3.45,1,1,10
15-Oct-19,18-07-30,B,Overlapping,0,2,1332,2091,7.59,1,0,10
15-Oct-19,18-08-47,B,Overlapping,1,2,1037,1629,5.92,1,1,10
15-Oct-19,18-09-58,B,Non-overlapping,0,3,1279,3107,18.28,1,1,10
15-Oct-19,18-11-02,B,Ambient,0,1,543,2039,14.96,1,1,10
6-Oct-19,17-28-58,C,Ambient,0,1,452,727,2.75,1,1,1
6-Oct-19,17-38-16,C,Non-overlapping,0,3,1359,2264,9.05,1,1,1
6-Oct-19,17-39-18,C,Ambient,0,1,463,736,2.73,1,1,1
6-Oct-19,17-43-12,C,Ambient,0,1,458,692,2.34,1,1,1
6-Oct-19,17-44-07,C,Ambient,0,1,545,847,3.02,1,1,1
7-Oct-19,15-20-45,C,Ambient,0,1,384,838,4.54,1,1,2
7-Oct-19,15-22-29,C,Ambient,0,1,467,809,3.42,1,1,2
7-Oct-19,15-23-29,C,Non-overlapping,1,3,1254,5016,37.62,1,0,2
7-Oct-19,15-31-23,C,Ambient,0,1,361,637,2.76,1,1,2
7-Oct-19,15-32-21,C,Ambient,0,1,247,488,2.41,1,1,2
7-Oct-19,15-37-16,C,Ambient,0,1,504,705,2.01,1,1,2
7-Oct-19,15-40-05,C,Ambient,1,1,511,885,3.74,1,1,2
7-Oct-19,15-42-36,C,Ambient,0,1,303,615,3.12,1,1,2
8-Oct-19,15-32-32,C,Ambient,0,1,1189,1606,4.17,1,1,3
8-Oct-19,15-36-07,C,Ambient,0,1,517,833,3.16,1,1,3
8-Oct-19,15-40-25,C,Ambient,0,1,553,975,4.22,1,1,3
8-Oct-19,15-44-28,C,Ambient,0,1,872,1235,3.63,1,1,3
8-Oct-19,15-47-02,C,Non-overlapping,1,3,1258,3867,26.09,1,1,3
8-Oct-19,15-50-20,C,Non-overlapping,0,3,1273,5945,46.72,1,0,3
8-Oct-19,15-53-44,C,Ambient,0,1,669,847,1.78,1,1,3
9-Oct-19,15-15-59,C,Ambient,0,1,994,1399,4.05,1,1,4
9-Oct-19,15-25-46,C,Non-overlapping,0,3,1118,2494,13.76,1,0,4
9-Oct-19,15-27-47,C,Overlapping,0,2,1158,1691,5.33,1,1,4
9-Oct-19,15-31-09,C,Non-overlapping,0,3,1153,3256,21.03,1,0,4
9-Oct-19,15-32-50,C,Ambient,0,1,530,717,1.87,1,1,4
9-Oct-19,15-36-41,C,Non-overlapping,0,3,1275,1972,6.97,1,0,4
9-Oct-19,15-37-30,C,Overlapping,0,2,1249,1692,4.43,1,1,4
9-Oct-19,15-38-34,C,Non-overlapping,0,3,1287,1730,4.43,1,0,4
9-Oct-19,15-39-35,C,Ambient,0,1,512,696,1.84,1,1,4
9-Oct-19,15-40-58,C,Overlapping,0,2,N/A,1114,NA,1,0,4
9-Oct-19,15-42-31,C,Ambient,0,1,303,515,2.12,1,1,4
9-Oct-19,15-44-49,C,Ambient,0,1,1080,1296,2.16,1,1,4
10-Oct-19,14-42-42,C,Ambient,0,1,892,1502,6.1,1,1,5
10-Oct-19,14-46-02,C,Non-overlapping,0,3,1093,2986,18.93,1,1,5
10-Oct-19,14-47-23,C,Ambient,0,1,1406,1700,2.94,1,1,5
10-Oct-19,14-48-49,C,Overlapping,0,2,1196,4308,31.12,1,1,5
10-Oct-19,14-50-05,C,Non-overlapping,0,3,1206,1273,0.67,1,0,5
10-Oct-19,14-51-16,C,Ambient,0,1,769,1012,2.43,1,1,5
10-Oct-19,14-52-32,C,Overlapping,0,2,1344,2730,13.86,1,0,5
10-Oct-19,14-53-48,C,Ambient,0,1,658,1076,4.18,1,1,5
10-Oct-19,14-54-46,C,Non-overlapping,0,3,1259,5905,46.46,1,0,5
10-Oct-19,14-56-26,C,Overlapping,0,2,1252,4048,27.96,1,0,5
10-Oct-19,14-57-51,C,Non-overlapping,0,3,1260,2311,10.51,1,0,5
10-Oct-19,14-59-06,C,Overlapping,0,2,1318,3550,22.32,1,0,5
10-Oct-19,15-00-32,C,Non-overlapping,0,3,1263,2216,9.53,1,1,5
10-Oct-19,15-01-39,C,Non-overlapping,0,3,1365,1668,3.03,1,0,5
10-Oct-19,15-02-56,C,Ambient,0,1,881,1192,3.11,1,1,5
11-Oct-19,15-44-28,C,Ambient,0,1,884,1330,4.46,1,1,6
11-Oct-19,15-46-29,C,Non-overlapping,0,3,1220,1849,6.29,1,0,6
11-Oct-19,15-47-30,C,Non-overlapping,0,3,1353,1690,3.37,1,0,6
11-Oct-19,15-49-14,C,Ambient,0,1,600,959,3.59,1,1,6
11-Oct-19,15-50-17,C,Overlapping,0,2,1342,1784,4.42,1,1,6
11-Oct-19,15-51-20,C,Non-overlapping,0,3,765,1642,8.77,1,1,6
11-Oct-19,15-52-29,C,Ambient,0,1,800,1050,2.5,1,1,6
11-Oct-19,15-56-03,C,Ambient,0,1,604,795,1.91,1,1,6
11-Oct-19,15-57-09,C,Overlapping,0,2,1252,1591,3.39,1,1,6
11-Oct-19,15-59-53,C,Overlapping,0,2,1304,5814,45.1,1,1,6
11-Oct-19,16-01-31,C,Non-overlapping,1,3,3111,3770,6.59,1,1,6
11-Oct-19,16-02-59,C,Overlapping,0,2,1300,3103,18.03,1,0,6
11-Oct-19,16-04-12,C,Ambient,0,1,796,1077,2.81,1,1,6
12-Oct-19,15-09-49,C,Ambient,0,1,876,1164,2.88,1,1,7
12-Oct-19,15-12-52,C,Non-overlapping,0,3,1107,1375,2.68,1,0,7
12-Oct-19,15-13-58,C,Ambient,0,1,711,1098,3.87,1,1,7
12-Oct-19,15-15-29,C,Overlapping,0,2,1293,3372,20.79,1,1,7
12-Oct-19,15-16-46,C,Non-overlapping,0,3,1313,1824,5.11,1,1,7
12-Oct-19,15-17-58,C,Ambient,1,1,783,1022,2.39,1,1,7
12-Oct-19,15-19-02,C,Overlapping,0,2,1431,2172,7.41,1,1,7
12-Oct-19,15-20-03,C,Ambient,0,1,730,999,2.69,1,1,7
12-Oct-19,15-21-18,C,Non-overlapping,0,3,1211,2181,9.7,1,1,7
12-Oct-19,15-22-14,C,Overlapping,0,2,1256,2074,8.18,1,0,7
12-Oct-19,15-23-27,C,Non-overlapping,0,3,1262,2269,10.07,1,0,7
12-Oct-19,15-24-37,C,Overlapping,1,2,1228,1366,1.38,1,1,7
12-Oct-19,15-25-39,C,Non-overlapping,0,3,1178,1316,1.38,1,0,7
12-Oct-19,15-26-35,C,Overlapping,0,2,1320,2395,10.75,1,0,7
12-Oct-19,15-28-10,C,Ambient,0,1,629,1654,10.25,1,1,7
13-Oct-19,17-37-04,C,Ambient,0,1,809,1071,2.62,1,1,8
13-Oct-19,17-40-01,C,Overlapping,0,2,686,2586,19,1,0,8
13-Oct-19,17-41-11,C,Ambient,0,1,780,1020,2.4,1,1,8
13-Oct-19,17-42-17,C,Overlapping,1,2,1126,1781,6.55,1,1,8
13-Oct-19,17-43-20,C,Non-overlapping,0,3,733,1054,3.21,1,0,8
13-Oct-19,17-44-30,C,Overlapping,0,2,1290,2168,8.78,1,0,8
13-Oct-19,17-45-24,C,Non-overlapping,0,3,1153,3382,22.29,1,0,8
13-Oct-19,17-46-39,C,Overlapping,0,2,1338,2458,11.2,1,0,8
13-Oct-19,17-47-55,C,Ambient,1,1,527,786,2.59,1,1,8
13-Oct-19,17-49-33,C,Ambient,1,1,652,854,2.02,1,1,8
13-Oct-19,17-50-14,C,Ambient,0,1,519,753,2.34,1,1,8
13-Oct-19,17-51-01,C,Overlapping,0,2,1155,4217,30.62,1,1,8
13-Oct-19,17-52-21,C,Non-overlapping,0,3,718,3277,25.59,1,1,8
